How much would you like to Participate?	Based on your current schedule, which classes would you attend?	Do you know any other programming languages?	If the answer to the last questions was yes. Which ones?	Have you ever taken a programming course before?	Are you a PhD student? If not, what are you?	If you are a student, how far are you into your degree?	What are your goals for the course? What do you want to get out of it?	Number of Classes He/She plans to attend
Both!	5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, it also taught python.	Research Technician		being able to visualize my data in different ways, while also being able to explore different statistical analyses that might be more intuitive for my data set.	4
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Postdoc		To learn python	8
I would like to register as an active participant (I want to come to class)	2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, but it did not teach python.	Yes	2nd year	Exposure to python and learn techniques for using it in my research	6
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow)	No		Yes, but it did not teach python.	Postdoc		I want to learn the basics for Python programming so I can continue on my own and use it to analyze my data. I have used Matlab during my PhD quite a lot but I have never programmed anything myself. I feel like learning Python is a good start!	6
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	Java 	Yes, but it did not teach python.	Yes	Second Year 	Working knowledge of python that can be applied to lab work. 	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Postdoc		Learn the basics to continue into more advanced courses to be able to analyze my data independently 	7
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	2nd year	I ultimately need to work with large datasets (RNAseq/ATACseq/ChIPseq) - it would be valuable to begin learning basics of programming languages	6
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R	Yes, it also taught python.	Yes	Second year	Programming proficiency	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	6th year	I want to get a working knowledge of Python	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R (but as a package user, nothing cray)	Yes, it also taught python.	Yes	4th year	understanding/background in Python so that in future can learn more in spare time	8
I would like to register as an active participant (I want to come to class)	4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, but it did not teach python.	Yes	Rising 1st year	To learn to make figures	5
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R (basics)	No	Yes	3rd year	Learn the fundamentals of Python and how it can be applied to asking biological questions	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	bash, TCL, Fortran	Yes, it also taught python.	staff scientist		I have some familiarity with Python but would love to further my skills.	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, it also taught python.	Yes	2nd year	Be able to write basic scripts and or interpret or edit more complex scripts 	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	2nd year		7
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, but it did not teach python.	Yes	Third year	I want to be able to use basic programming tools for my research	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	C++, Sage, R, a bit of Python - have done along time ago, need refresher 	Yes, but it did not teach python.	Yes	1st year complete	Refresh what I know and learn some new ways of data analysis in a language that I am least familiar with	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Undergraduate student completing honors thesis 	Undergraduate Senior 	I would like to learn how to organize and analyze collected behavioral data. 	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No	I've had very limited experience with R and Linux	Yes, but it did not teach python.	Yes	First year	I would love to gain familiarity with programming in general! Starting from the basics will be very helpful	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R	No	Yes	1 year 	Learning some basic Python 	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R	No	Yes	2nd year	Know basic python tools for biomedical research.	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Postdoc		I'd like to have an idea of how to program with Python	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R, sort of	Yes, but it did not teach python.	Yes	first year	I just want to learn the basics as a stepping stone for my future data analysis	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	Third year 	Learn some basics for programming to use for data analysis	5
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	some C and some r, not good at them	Yes, but it did not teach python.	Yes	defending end of AUgust	tinker with Python	7
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Research Assistant		To better understand the appropriate statistical test to use for a data set and how to run that test. Also any coding education would be great because I don't know much.	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	Java	Yes, but it did not teach python.	Yes	3rd year	Basic familiarity with Python	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow)	No		No	Yes	5th year	Start learning the basics of python	4
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	1 year	I want to be able to use Python for basic data analysis	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	R	Yes, but it did not teach python.	Yes	2nd Year	Learn basics of python and know when to use it versus when to use R.	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		Yes, but it did not teach python.	Yes	1st year	Become more comfortable with programming, and applying these tools to understand and use bioinformatics pipelines. 	8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	3rd year		8
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Yes	3rd Year	Gain familiarity with programming/Python and get over the initial learning curve so that I can begin exploring it on my own through online courses	8
I would like to register as an active participant (I want to come to class)	2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No	Experience with the very basics of R.	No	Yes	Finished first year.	Basics of programming (data structures, functions, loops, CS-style thinking, etc.) Python knowledge will be helpful, but mostly likely I'll be gleaning the general concepts for their application to R coding and potentially how to use python in conjunction with R for more advanced scripts.	7
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	No		No	Laboratory Technician		a basic understanding of computer programming 	7
I would like to register as an active participant (I want to come to class)	1 Introduction to programming, python, jupyter (6/25, 8-146AB Smilow), 2 Conditional (if/then…) (7/2, 8-146AB Smilow), 3 Loops & Custom Functions (7/9, 8-146AB Smilow), 4 Data structure: Lists (7/16, 8-146AB Smilow), 5 File writing & dictionaries (7/23, 8-146AB Smilow), 6 Modules & Introduction to Pandas DataFrames (7/30, 8-146AB Smilow), 7 Join & GroupBy in Pandas DataFrames (8/6, 8-146AB Smilow), 8 Visualizations & Awards (8/13, 8-146AB Smilow)	Yes	Java	Yes, it also taught python.	High School Student, recommended by Professor		I want to develop an ability to code Python proficiently, and be able to apply it into any given prompts or applications with ease. I wish to add it to my repertoire of coding knowledge, and therefore make myself a more capable coder.	8
